time,voltage,current,power
15:46:43,4.62,0.94,4.3427997
15:46:44,4.62,0.98,4.5276
15:46:45,4.6,0.91,4.186
15:46:46,4.57,0.97,4.4329004
15:46:47,4.58,0.96,4.3968
15:46:48,4.59,0.93,4.2687
15:46:49,4.59,0.96,4.4064
15:46:50,4.58,0.96,4.3968
15:46:51,4.59,0.97,4.4523
15:46:52,4.61,0.95,4.3795
15:46:53,4.62,0.93,4.2966
15:46:54,4.6,0.95,4.37
15:46:55,4.6,0.91,4.186
15:46:56,4.6,0.95,4.37
15:46:57,4.58,0.99,4.5342
15:46:58,4.61,0.94,4.3334002
15:46:59,4.59,0.96,4.4064
15:47:00,4.63,0.94,4.3522
15:47:01,4.6,0.99,4.554
15:47:02,4.62,0.9,4.158
15:47:03,4.62,0.93,4.2966
15:47:04,4.61,0.95,4.3795
15:47:05,4.6,0.95,4.37
15:47:06,4.62,0.93,4.2966
15:47:07,4.62,0.94,4.3427997
15:47:08,4.61,0.94,4.3334002
15:47:09,4.63,0.95,4.3985
15:47:10,4.6,0.93,4.278
15:47:11,4.58,0.91,4.1678
15:47:12,4.62,0.97,4.4814
15:47:13,4.63,0.94,4.3522
15:47:14,4.62,0.92,4.2504
15:47:15,4.57,0.91,4.1587005
15:47:16,4.61,0.95,4.3795
15:47:17,4.62,0.96,4.4351997
15:47:18,4.6,0.92,4.232
15:47:19,4.59,0.93,4.2687
15:47:20,4.6,0.92,4.232
15:47:21,4.62,0.95,4.389
15:47:22,4.59,0.95,4.3605
15:47:23,4.61,0.94,4.3334002
15:47:24,4.6,0.91,4.186
15:47:25,4.57,0.91,4.1587005
15:47:26,4.6,0.94,4.324
15:47:27,4.6,0.96,4.416
15:47:28,4.57,0.95,4.3415003
15:47:29,4.62,0.94,4.3427997
15:47:30,4.58,0.93,4.2594
15:47:31,4.62,0.93,4.2966
15:47:32,4.6,0.94,4.324
15:47:33,4.58,0.91,4.1678
15:47:34,4.59,0.93,4.2687
15:47:35,4.62,0.98,4.5276
15:47:36,4.62,0.94,4.3427997
15:47:37,4.61,0.95,4.3795
15:47:38,4.58,0.92,4.2136
15:47:39,4.61,0.99,4.5639
15:47:40,4.59,0.91,4.1769004
15:47:41,4.61,0.96,4.4256
15:47:42,4.61,0.91,4.1951003
15:47:43,4.61,0.99,4.5639
15:47:44,4.61,0.93,4.2873
15:47:45,4.61,0.93,4.2873
15:47:46,4.63,0.92,4.2596
15:47:47,4.61,0.94,4.3334002
15:47:48,4.58,0.95,4.351
15:47:49,4.58,0.97,4.4426003
15:47:50,4.63,0.96,4.4448
15:47:51,4.61,0.94,4.3334002
15:47:52,4.61,0.91,4.1951003
15:47:53,4.62,0.91,4.2042
15:47:54,4.57,0.95,4.3415003
15:47:55,4.62,0.91,4.2042
15:47:56,4.61,0.93,4.2873
15:47:57,4.59,0.93,4.2687
15:47:58,4.62,0.96,4.4351997
15:47:59,4.57,0.97,4.4329004
15:48:00,4.59,0.93,4.2687
15:48:01,4.6,0.93,4.278
15:48:02,4.63,0.97,4.4911003
15:48:03,4.57,0.96,4.3872
15:48:04,4.6,0.96,4.416
15:48:05,4.62,0.96,4.4351997
15:48:06,4.59,0.95,4.3605
15:48:07,4.59,0.97,4.4523
15:48:08,4.61,0.93,4.2873
15:48:09,4.57,0.91,4.1587005
15:48:10,4.62,1.0,4.62
15:48:11,4.57,0.94,4.2958
15:48:12,4.57,0.93,4.2501
15:48:13,4.59,0.96,4.4064
15:48:14,4.58,0.96,4.3968
15:48:15,4.6,0.95,4.37
15:48:16,4.58,0.96,4.3968
15:48:17,4.62,0.95,4.389
15:48:18,4.58,0.95,4.351
15:48:19,4.61,0.96,4.4256
15:48:20,4.62,0.95,4.389
15:48:21,4.61,0.92,4.2412
15:48:22,4.6,0.92,4.232
15:48:23,4.6,0.96,4.416
15:48:24,4.56,0.94,4.2864
15:48:25,4.61,0.93,4.2873
15:48:26,4.62,0.9,4.158
15:48:27,4.59,0.93,4.2687
15:48:28,4.57,1.0,4.57
15:48:29,4.56,0.94,4.2864
15:48:30,4.6,0.97,4.462
15:48:31,4.6,0.91,4.186
15:48:32,4.57,0.95,4.3415003
15:48:33,4.59,0.99,4.5441003
15:48:34,4.58,0.95,4.351
15:48:35,4.62,0.93,4.2966
15:48:36,4.62,0.98,4.5276
15:48:37,4.6,0.97,4.462
15:48:38,4.56,1.0,4.56
15:48:39,4.57,0.92,4.2044
15:48:40,4.62,0.93,4.2966
15:48:41,4.62,0.98,4.5276
15:48:42,4.61,0.96,4.4256
15:48:43,4.62,0.93,4.2966
15:48:44,4.58,0.99,4.5342
15:48:45,4.62,0.92,4.2504
15:48:46,4.58,0.85,3.8930001
15:48:47,4.64,0.91,4.2224
15:48:48,4.58,0.97,4.4426003
15:48:49,4.6,0.93,4.278
15:48:50,4.56,0.98,4.4688
15:48:51,4.58,0.91,4.1678
15:48:52,4.62,0.97,4.4814
15:48:53,4.62,0.93,4.2966
15:48:54,4.61,1.0,4.61
15:48:55,4.57,0.91,4.1587005
15:48:56,4.57,0.92,4.2044
15:48:57,4.59,0.93,4.2687
15:48:58,4.58,0.93,4.2594
15:48:59,4.58,0.95,4.351
15:49:00,4.61,0.97,4.4717
15:49:01,4.61,0.93,4.2873
15:49:02,4.58,0.93,4.2594
15:49:03,4.63,0.96,4.4448
15:49:04,4.61,0.93,4.2873
15:49:05,4.59,0.93,4.2687
15:49:06,4.62,0.96,4.4351997
15:49:07,4.61,0.97,4.4717
15:49:08,4.62,0.94,4.3427997
15:49:09,4.61,0.93,4.2873
15:49:10,4.6,0.96,4.416
15:49:11,4.59,0.93,4.2687
15:49:12,4.57,0.95,4.3415003
15:49:13,4.59,0.93,4.2687
15:49:14,4.62,0.94,4.3427997
15:49:15,4.57,0.93,4.2501
15:49:16,4.59,0.92,4.2228003
15:49:17,4.61,0.93,4.2873
15:49:18,4.62,0.93,4.2966
15:49:19,4.62,0.95,4.389
15:49:20,4.6,0.93,4.278
15:49:21,4.61,0.91,4.1951003
15:49:22,4.58,0.97,4.4426003
15:49:23,4.56,0.92,4.1952
15:49:24,4.58,0.96,4.3968
15:49:25,4.57,0.95,4.3415003
15:49:26,4.6,0.94,4.324
15:49:27,4.6,0.93,4.278
15:49:28,4.62,0.9,4.158
15:49:29,4.61,0.92,4.2412
15:49:30,4.57,0.96,4.3872
15:49:31,4.6,0.92,4.232
15:49:32,4.58,0.93,4.2594
15:49:33,4.6,0.93,4.278
15:49:34,4.6,0.95,4.37
15:49:35,4.57,1.0,4.57
15:49:36,4.61,0.91,4.1951003
15:49:37,4.57,0.93,4.2501
15:49:38,4.61,0.96,4.4256
15:49:39,4.6,0.97,4.462
15:49:40,4.59,0.99,4.5441003
15:49:41,4.6,0.93,4.278
15:49:42,4.57,0.94,4.2958
15:49:43,4.55,0.91,4.1405
15:49:44,4.63,0.94,4.3522
15:49:45,4.57,0.96,4.3872
15:49:46,4.59,0.97,4.4523
15:49:47,4.59,0.92,4.2228003
15:49:48,4.61,0.97,4.4717
15:49:49,4.62,0.93,4.2966
15:49:50,4.61,0.91,4.1951003
15:49:51,4.62,0.94,4.3427997
15:49:52,4.58,0.98,4.4884
15:49:53,4.57,0.99,4.5243
15:49:54,4.61,0.93,4.2873
15:49:55,4.6,0.92,4.232
15:49:56,4.59,0.93,4.2687
15:49:57,4.59,0.94,4.3146
15:49:58,4.57,0.94,4.2958
15:49:59,4.62,0.92,4.2504
15:50:00,4.6,0.91,4.186
15:50:01,4.63,0.93,4.3059
15:50:02,4.6,0.96,4.416
15:50:03,4.6,0.92,4.232
15:50:04,4.6,0.95,4.37
15:50:05,4.62,0.93,4.2966
15:50:06,4.62,0.96,4.4351997
15:50:07,4.61,0.96,4.4256
15:50:08,4.6,0.95,4.37
15:50:09,4.62,0.97,4.4814
15:50:10,4.6,0.95,4.37
15:50:11,4.61,0.95,4.3795
15:50:12,4.57,0.98,4.4786
15:50:13,4.55,0.92,4.1860003
15:50:14,4.57,0.9,4.113
15:50:15,4.62,0.94,4.3427997
15:50:16,4.56,0.94,4.2864
15:50:17,4.63,0.93,4.3059
15:50:18,4.57,0.93,4.2501
15:50:19,4.6,0.99,4.554
15:50:20,4.58,0.93,4.2594
15:50:21,4.6,0.98,4.508
15:50:22,4.6,0.96,4.416
15:50:23,4.61,0.92,4.2412
15:50:24,4.6,0.99,4.554
15:50:25,4.6,0.94,4.324
15:50:26,4.61,1.0,4.61
15:50:27,4.61,0.93,4.2873
15:50:28,4.57,0.92,4.2044
15:50:29,4.6,0.94,4.324
15:50:30,4.61,0.93,4.2873
15:50:31,4.57,0.92,4.2044
15:50:32,4.6,0.96,4.416
15:50:33,4.59,0.96,4.4064
15:50:34,4.56,0.95,4.332
15:50:35,4.6,0.95,4.37
15:50:36,4.59,1.0,4.59
15:50:37,4.62,0.97,4.4814
15:50:38,4.62,0.95,4.389
15:50:39,4.57,0.95,4.3415003
15:50:40,4.6,0.95,4.37
15:50:41,4.62,0.94,4.3427997
15:50:42,4.57,0.91,4.1587005
15:50:43,4.57,0.94,4.2958
15:50:44,4.61,0.97,4.4717
15:50:45,4.58,0.94,4.3052
15:50:46,4.59,0.93,4.2687
15:50:47,4.57,0.94,4.2958
15:50:48,4.58,0.97,4.4426003
15:50:49,4.58,0.96,4.3968
15:50:50,4.57,0.94,4.2958
15:50:51,4.59,0.95,4.3605
15:50:52,4.59,0.91,4.1769004
15:50:53,4.58,0.93,4.2594
15:50:54,4.58,0.93,4.2594
15:50:55,4.59,0.95,4.3605
15:50:56,4.55,0.97,4.4135003
15:50:57,4.58,0.94,4.3052
15:50:58,4.58,0.97,4.4426003
15:50:59,4.62,0.95,4.389
15:51:00,4.64,0.92,4.2688
15:51:01,4.57,0.94,4.2958
15:51:02,4.59,0.97,4.4523
15:51:03,4.62,0.9,4.158
15:51:04,4.57,0.99,4.5243
15:51:05,4.62,0.9,4.158
15:51:06,4.62,0.93,4.2966
15:51:07,4.58,0.97,4.4426003
15:51:08,4.56,0.99,4.5144
15:51:09,4.61,0.9,4.149
15:51:10,4.61,0.93,4.2873
15:51:11,4.59,0.95,4.3605
15:51:12,4.58,0.95,4.351
15:51:13,4.61,0.97,4.4717
15:51:14,4.61,0.92,4.2412
15:51:15,4.57,0.99,4.5243
15:51:16,4.56,0.95,4.332
15:51:17,4.6,0.9,4.14
15:51:18,4.59,0.93,4.2687
15:51:19,4.59,1.0,4.59
15:51:20,4.61,0.99,4.5639
15:51:21,4.59,0.92,4.2228003
15:51:22,4.61,0.92,4.2412
15:51:23,4.57,0.96,4.3872
15:51:24,4.57,0.94,4.2958
15:51:25,4.6,0.96,4.416
15:51:26,4.6,0.95,4.37
15:51:27,4.57,0.98,4.4786
15:51:28,4.59,0.97,4.4523
15:51:29,4.6,0.96,4.416
15:51:30,4.58,0.95,4.351
15:51:31,4.57,1.0,4.57
15:51:32,4.61,0.91,4.1951003
15:51:33,4.58,0.92,4.2136
15:51:34,4.61,0.97,4.4717
15:51:35,4.62,0.92,4.2504
15:51:36,4.57,0.87,3.9759002
15:51:37,4.57,0.97,4.4329004
15:51:38,4.62,0.99,4.5738
15:51:39,4.59,0.97,4.4523
15:51:40,4.61,0.93,4.2873
15:51:41,4.6,0.98,4.508
15:51:42,4.58,0.95,4.351
15:51:43,4.62,0.96,4.4351997
15:51:44,4.61,0.99,4.5639
15:51:45,4.59,0.97,4.4523
15:51:46,4.62,0.97,4.4814
15:51:48,4.58,0.97,4.4426003
15:51:48,4.6,0.96,4.416
15:51:50,4.62,0.94,4.3427997
15:51:50,4.58,1.0,4.58
15:51:52,4.61,0.95,4.3795
15:51:52,4.62,0.97,4.4814
15:51:54,4.6,0.93,4.278
15:51:54,4.57,0.91,4.1587005
15:51:56,4.59,0.93,4.2687
15:51:57,4.59,0.96,4.4064
15:51:58,4.57,0.91,4.1587005
15:51:59,4.62,0.94,4.3427997
15:52:00,4.6,0.95,4.37
15:52:01,4.61,0.93,4.2873
15:52:02,4.58,0.95,4.351
15:52:03,4.59,0.91,4.1769004
15:52:04,4.62,0.99,4.5738
15:52:05,4.55,0.96,4.368
15:52:06,4.62,0.93,4.2966
15:52:07,4.57,0.93,4.2501
15:52:08,4.62,0.99,4.5738
15:52:09,4.61,0.94,4.3334002
15:52:10,4.62,0.94,4.3427997
15:52:11,4.61,0.96,4.4256
15:52:12,4.61,0.97,4.4717
15:52:13,4.62,1.0,4.62
15:52:14,4.59,0.93,4.2687
15:52:15,4.59,0.91,4.1769004
15:52:16,4.61,1.0,4.61
15:52:17,4.59,0.91,4.1769004
15:52:18,4.61,0.92,4.2412
15:52:19,4.61,0.91,4.1951003
15:52:20,4.63,0.99,4.5837
15:52:21,4.57,0.91,4.1587005
15:52:22,4.58,0.94,4.3052
15:52:23,4.57,0.93,4.2501
15:52:24,4.59,0.97,4.4523
15:52:25,4.62,0.93,4.2966
15:52:26,4.61,0.97,4.4717
15:52:27,4.6,0.95,4.37
15:52:28,4.6,1.0,4.6
15:52:29,4.63,0.95,4.3985
15:52:30,4.6,0.94,4.324
15:52:31,4.61,0.97,4.4717
15:52:32,4.57,0.93,4.2501
15:52:33,4.59,0.96,4.4064
15:52:34,4.57,0.96,4.3872
15:52:35,4.59,0.99,4.5441003
15:52:36,4.58,0.95,4.351
15:52:37,4.64,0.9,4.1759996
15:52:38,4.59,0.95,4.3605
15:52:39,4.57,1.0,4.57
15:52:40,4.59,0.95,4.3605
15:52:41,4.61,0.97,4.4717
15:52:42,4.59,0.95,4.3605
15:52:43,4.61,0.94,4.3334002
15:52:44,4.6,0.93,4.278
15:52:45,4.58,0.9,4.1219997
15:52:46,4.57,0.97,4.4329004
15:52:47,4.57,0.93,4.2501
15:52:48,4.57,0.95,4.3415003
15:52:49,4.6,0.89,4.094
15:52:50,4.58,0.98,4.4884
15:52:51,4.61,0.94,4.3334002
15:52:52,4.59,0.95,4.3605
15:52:53,4.57,0.97,4.4329004
15:52:54,4.58,0.95,4.351
15:52:55,4.61,0.95,4.3795
15:52:56,4.62,0.9,4.158
15:52:57,4.58,0.91,4.1678
15:52:58,4.59,0.95,4.3605
15:52:59,4.59,0.92,4.2228003
15:53:00,4.57,0.94,4.2958
15:53:01,4.58,0.97,4.4426003
15:53:02,4.57,0.93,4.2501
15:53:03,4.59,0.95,4.3605
15:53:04,4.54,1.01,4.5854
15:53:05,4.64,0.91,4.2224
15:53:06,4.57,0.92,4.2044
15:53:07,4.57,0.93,4.2501
15:53:08,4.58,0.96,4.3968
15:53:09,4.6,0.95,4.37
15:53:10,4.6,0.93,4.278
15:53:11,4.59,0.96,4.4064
15:53:12,4.57,0.91,4.1587005
15:53:13,4.6,0.94,4.324
15:53:14,4.61,0.95,4.3795
15:53:15,4.58,0.97,4.4426003
15:53:16,4.6,0.92,4.232
15:53:17,4.57,0.92,4.2044
15:53:18,4.6,0.94,4.324
15:53:19,4.58,0.93,4.2594
15:53:20,4.62,0.92,4.2504
15:53:21,4.59,0.96,4.4064
15:53:22,4.62,0.92,4.2504
15:53:23,4.56,0.96,4.3775997
15:53:24,4.57,0.9,4.113
15:53:25,4.6,0.93,4.278
15:53:26,4.6,0.95,4.37
15:53:27,4.57,0.94,4.2958
15:53:28,4.62,0.94,4.3427997
15:53:29,4.62,0.96,4.4351997
15:53:30,4.59,0.9,4.131
15:53:31,4.59,0.95,4.3605
15:53:32,4.59,0.96,4.4064
15:53:33,4.6,0.92,4.232
15:53:34,4.6,0.99,4.554
15:53:35,4.59,0.96,4.4064
15:53:36,4.57,0.95,4.3415003
15:53:37,4.61,0.91,4.1951003
15:53:38,4.58,0.94,4.3052
15:53:39,4.58,0.92,4.2136
15:53:40,4.57,0.9,4.113
15:53:41,4.57,0.93,4.2501
15:53:42,4.58,0.91,4.1678
15:53:43,4.62,0.94,4.3427997
15:53:44,4.6,0.96,4.416
15:53:45,4.6,0.96,4.416
15:53:46,4.61,0.91,4.1951003
15:53:47,4.6,1.0,4.6
15:53:48,4.57,0.96,4.3872
15:53:49,4.58,1.0,4.58
15:53:50,4.59,0.97,4.4523
15:53:51,4.58,0.96,4.3968
15:53:52,4.57,0.93,4.2501
15:53:53,4.61,0.97,4.4717
15:53:54,4.59,0.96,4.4064
15:53:55,4.58,0.89,4.0762
15:53:56,4.59,0.93,4.2687
15:53:57,4.6,0.94,4.324
15:53:58,4.6,0.94,4.324
15:53:59,4.59,0.97,4.4523
15:54:00,4.57,0.94,4.2958
15:54:01,4.61,0.97,4.4717
15:54:02,4.59,0.94,4.3146
15:54:03,4.57,0.9,4.113
15:54:04,4.55,0.92,4.1860003
15:54:05,4.61,0.95,4.3795
15:54:06,4.59,0.93,4.2687
15:54:07,4.59,0.93,4.2687
15:54:08,4.59,0.93,4.2687
15:54:09,4.6,0.97,4.462
15:54:10,4.62,0.95,4.389
15:54:11,4.58,0.92,4.2136
15:54:12,4.61,0.99,4.5639
15:54:13,4.57,0.97,4.4329004
15:54:14,4.59,0.95,4.3605
15:54:15,4.59,0.97,4.4523
15:54:16,4.6,0.97,4.462
15:54:17,4.59,0.94,4.3146
15:54:18,4.58,0.95,4.351
15:54:19,4.57,0.98,4.4786
15:54:20,4.6,0.94,4.324
15:54:21,4.58,0.97,4.4426003
15:54:22,4.62,0.93,4.2966
15:54:23,4.6,0.95,4.37
15:54:24,4.6,0.91,4.186
15:54:25,4.62,1.02,4.7124
15:54:26,4.61,0.94,4.3334002
15:54:27,4.56,0.93,4.2408
15:54:28,4.59,0.95,4.3605
15:54:29,4.57,0.96,4.3872
15:54:30,4.6,0.99,4.554
15:54:31,4.57,0.94,4.2958
15:54:32,4.59,0.99,4.5441003
15:54:33,4.59,0.91,4.1769004
15:54:34,4.57,0.99,4.5243
15:54:35,4.57,0.98,4.4786
15:54:36,4.6,0.97,4.462
15:54:37,4.55,0.95,4.3225
15:54:38,4.61,1.02,4.7022
15:54:39,4.58,0.99,4.5342
15:54:40,4.6,0.93,4.278
15:54:41,4.6,0.92,4.232
15:54:42,4.61,0.98,4.5178003
15:54:43,4.62,0.95,4.389
15:54:44,4.62,0.97,4.4814
15:54:45,4.6,0.93,4.278
15:54:46,4.59,0.93,4.2687
15:54:47,4.62,0.97,4.4814
15:54:48,4.57,0.97,4.4329004
15:54:49,4.61,1.05,4.8405
15:54:50,4.6,0.91,4.186
15:54:51,4.58,0.94,4.3052
15:54:52,4.61,0.87,4.0107
15:54:53,4.56,0.93,4.2408
15:54:54,4.61,0.92,4.2412
15:54:55,4.59,0.98,4.4982004
15:54:56,4.61,0.93,4.2873
15:54:57,4.57,0.95,4.3415003
15:54:58,4.6,0.9,4.14
15:54:59,4.61,0.93,4.2873
15:55:00,4.62,0.95,4.389
15:55:01,4.56,0.92,4.1952
15:55:02,4.58,0.93,4.2594
15:55:03,4.58,0.99,4.5342
15:55:04,4.59,0.94,4.3146
15:55:05,4.59,0.95,4.3605
15:55:06,4.59,0.94,4.3146
15:55:07,4.57,0.96,4.3872
15:55:08,4.56,0.93,4.2408
15:55:09,4.59,0.98,4.4982004
15:55:10,4.59,0.94,4.3146
15:55:11,4.57,0.95,4.3415003
15:55:12,4.6,0.95,4.37
15:55:13,4.57,0.89,4.0673003
15:55:14,4.59,0.91,4.1769004
15:55:15,4.6,0.92,4.232
15:55:16,4.6,0.94,4.324
15:55:17,4.6,0.93,4.278
15:55:18,4.58,0.95,4.351
15:55:19,4.57,0.96,4.3872
15:55:20,4.6,0.92,4.232
15:55:21,4.59,0.93,4.2687
15:55:22,4.6,0.95,4.37
15:55:23,4.62,0.97,4.4814
15:55:24,4.62,0.95,4.389
15:55:25,4.62,0.94,4.3427997
15:55:26,4.62,0.93,4.2966
15:55:27,4.61,0.94,4.3334002
15:55:28,4.58,0.96,4.3968
15:55:29,4.57,0.95,4.3415003
15:55:30,4.58,0.95,4.351
15:55:31,4.62,0.93,4.2966
15:55:32,4.57,0.94,4.2958
15:55:33,4.61,0.95,4.3795
15:55:34,4.57,0.91,4.1587005
15:55:35,4.57,0.91,4.1587005
15:55:36,4.56,0.95,4.332
15:55:37,4.63,0.95,4.3985
15:55:38,4.62,0.91,4.2042
15:55:39,4.6,0.94,4.324
15:55:40,4.59,0.97,4.4523
15:55:41,4.57,0.95,4.3415003
15:55:42,4.58,0.95,4.351
15:55:43,4.58,0.97,4.4426003
15:55:44,4.58,0.94,4.3052
15:55:45,4.58,0.93,4.2594
15:55:46,4.57,0.96,4.3872
15:55:47,4.59,0.95,4.3605
15:55:48,4.61,0.95,4.3795
15:55:49,4.58,0.95,4.351
15:55:50,4.6,0.94,4.324
15:55:51,4.6,0.94,4.324
15:55:52,4.57,0.91,4.1587005
15:55:53,4.58,0.98,4.4884
15:55:54,4.56,0.95,4.332
15:55:55,4.61,0.97,4.4717
15:55:56,4.59,0.93,4.2687
15:55:57,4.58,0.92,4.2136
15:55:58,4.58,0.94,4.3052
15:55:59,4.59,0.96,4.4064
15:56:00,4.6,0.95,4.37
15:56:01,4.59,0.92,4.2228003
15:56:02,4.59,0.93,4.2687
15:56:03,4.57,0.94,4.2958
15:56:04,4.58,0.97,4.4426003
15:56:05,4.59,0.95,4.3605
15:56:06,4.59,0.93,4.2687
15:56:07,4.63,0.92,4.2596
15:56:08,4.61,0.91,4.1951003
15:56:09,4.6,0.96,4.416
15:56:10,4.58,0.91,4.1678
15:56:11,4.6,0.94,4.324
15:56:12,4.62,0.93,4.2966
15:56:13,4.6,0.96,4.416
15:56:14,4.62,0.93,4.2966
15:56:15,4.57,0.94,4.2958
15:56:16,4.6,0.92,4.232
15:56:17,4.58,0.97,4.4426003
15:56:18,4.59,0.93,4.2687
15:56:19,4.56,0.93,4.2408
15:56:20,4.58,0.95,4.351
15:56:21,4.61,0.93,4.2873
15:56:22,4.57,0.93,4.2501
15:56:23,4.55,0.92,4.1860003
15:56:24,4.56,0.93,4.2408
15:56:25,4.62,0.92,4.2504
15:56:26,4.55,0.93,4.2315
15:56:27,4.54,0.93,4.2222
15:56:28,4.6,0.94,4.324
15:56:29,4.58,0.91,4.1678
15:56:30,4.59,0.99,4.5441003
15:56:31,4.61,0.94,4.3334002
15:56:32,4.57,0.92,4.2044
15:56:33,4.58,0.95,4.351
15:56:34,4.56,0.91,4.1496
15:56:35,4.61,0.93,4.2873
15:56:36,4.57,0.94,4.2958
15:56:37,4.6,0.92,4.232
15:56:38,4.57,1.0,4.57
15:56:39,4.6,0.92,4.232
15:56:40,4.58,0.97,4.4426003
15:56:41,4.57,0.92,4.2044
15:56:42,4.59,0.97,4.4523
15:56:43,4.57,0.97,4.4329004
15:56:44,4.59,0.94,4.3146
15:56:45,4.58,0.93,4.2594
15:56:46,4.62,0.91,4.2042
15:56:47,4.61,1.0,4.61
15:56:48,4.59,0.91,4.1769004
15:56:49,4.57,0.91,4.1587005
15:56:50,4.6,0.96,4.416
15:56:51,4.62,0.96,4.4351997
15:56:52,4.56,0.93,4.2408
15:56:53,4.57,0.95,4.3415003
15:56:54,4.57,0.92,4.2044
15:56:55,4.6,0.93,4.278
15:56:56,4.6,0.97,4.462
15:56:57,4.59,0.96,4.4064
15:56:58,4.6,0.97,4.462
15:56:59,4.58,0.99,4.5342
15:57:00,4.62,0.93,4.2966
15:57:01,4.59,0.95,4.3605
15:57:02,4.57,0.95,4.3415003
15:57:03,4.58,0.91,4.1678
15:57:04,4.58,0.93,4.2594
15:57:05,4.57,0.91,4.1587005
15:57:06,4.59,0.99,4.5441003
15:57:07,4.6,0.93,4.278
15:57:08,4.6,0.97,4.462
15:57:09,4.58,0.99,4.5342
15:57:10,4.58,0.92,4.2136
15:57:11,4.58,0.93,4.2594
15:57:12,4.57,0.92,4.2044
15:57:13,4.53,0.93,4.2129
15:57:14,4.61,0.93,4.2873
15:57:15,4.58,0.95,4.351
15:57:16,4.6,0.91,4.186
15:57:17,4.57,0.93,4.2501
15:57:18,4.6,0.94,4.324
15:57:19,4.62,0.93,4.2966
15:57:20,4.57,0.96,4.3872
15:57:21,4.61,0.91,4.1951003
15:57:22,4.6,0.99,4.554
15:57:23,4.57,0.94,4.2958
15:57:24,4.61,0.94,4.3334002
15:57:25,4.59,0.98,4.4982004
15:57:26,4.6,0.99,4.554
15:57:27,4.58,0.9,4.1219997
15:57:28,4.6,0.94,4.324
15:57:30,4.61,0.96,4.4256
15:57:30,4.6,0.95,4.37
15:57:32,4.57,0.91,4.1587005
15:57:32,4.62,0.96,4.4351997
15:57:34,4.59,0.97,4.4523
15:57:34,4.57,0.95,4.3415003
15:57:36,4.6,0.91,4.186
15:57:36,4.58,0.93,4.2594
15:57:38,4.6,0.94,4.324
15:57:38,4.58,0.96,4.3968
15:57:40,4.6,0.92,4.232
15:57:41,4.6,0.9,4.14
15:57:42,4.62,0.92,4.2504
15:57:43,4.6,0.99,4.554
15:57:44,4.58,0.96,4.3968
15:57:45,4.57,0.93,4.2501
15:57:46,4.57,0.95,4.3415003
15:57:47,4.59,0.95,4.3605
15:57:48,4.61,0.97,4.4717
15:57:49,4.57,0.99,4.5243
15:57:50,4.57,0.95,4.3415003
15:57:51,4.59,0.94,4.3146
15:57:52,4.62,0.95,4.389
15:57:53,4.61,0.94,4.3334002
15:57:54,4.57,0.98,4.4786
15:57:55,4.61,0.95,4.3795
15:57:56,4.57,0.94,4.2958
15:57:57,4.6,0.95,4.37
15:57:58,4.56,0.95,4.332
15:57:59,4.59,0.95,4.3605
15:58:00,4.58,0.94,4.3052
15:58:01,4.61,0.9,4.149
15:58:02,4.58,0.93,4.2594
15:58:03,4.58,0.94,4.3052
15:58:04,4.61,0.98,4.5178003
15:58:05,4.57,0.95,4.3415003
15:58:06,4.6,0.96,4.416
15:58:07,4.59,0.97,4.4523
15:58:08,4.59,0.97,4.4523
15:58:09,4.59,0.91,4.1769004
15:58:10,4.59,0.91,4.1769004
15:58:11,4.61,0.96,4.4256
15:58:12,4.54,1.0,4.54
15:58:13,4.59,0.91,4.1769004
15:58:14,4.57,0.92,4.2044
15:58:15,4.57,0.92,4.2044
15:58:16,4.61,0.97,4.4717
15:58:17,4.6,0.95,4.37
15:58:18,4.59,0.9,4.131
15:58:19,4.6,0.94,4.324
15:58:20,4.58,0.92,4.2136
15:58:21,4.58,0.91,4.1678
15:58:22,4.58,0.96,4.3968
15:58:23,4.58,1.0,4.58
15:58:24,4.61,1.0,4.61
15:58:25,4.57,0.93,4.2501
15:58:26,4.57,0.94,4.2958
15:58:27,4.57,0.91,4.1587005
15:58:28,4.59,0.91,4.1769004
15:58:29,4.57,0.93,4.2501
15:58:30,4.57,0.95,4.3415003
15:58:31,4.57,0.95,4.3415003
15:58:32,4.6,0.93,4.278
15:58:33,4.61,0.96,4.4256
15:58:34,4.58,0.96,4.3968
15:58:35,4.58,0.97,4.4426003
15:58:36,4.62,0.97,4.4814
15:58:37,4.58,0.91,4.1678
15:58:38,4.57,0.95,4.3415003
15:58:39,4.59,0.91,4.1769004
15:58:40,4.57,0.95,4.3415003
15:58:41,4.58,0.97,4.4426003
15:58:42,4.58,1.0,4.58
15:58:43,4.58,0.95,4.351
15:58:44,4.57,0.96,4.3872
15:58:45,4.58,0.95,4.351
15:58:46,4.55,0.99,4.5045004
15:58:47,4.57,1.0,4.57
15:58:48,4.58,0.93,4.2594
15:58:49,4.56,0.95,4.332
15:58:50,4.55,1.0,4.55
15:58:51,4.58,0.9,4.1219997
15:58:52,4.57,0.98,4.4786
15:58:53,4.59,0.94,4.3146
15:58:54,4.6,0.95,4.37
15:58:55,4.62,0.94,4.3427997
15:58:56,4.56,1.0,4.56
15:58:57,4.53,0.93,4.2129
15:58:58,4.6,0.95,4.37
15:58:59,4.57,0.96,4.3872
15:59:00,4.57,0.91,4.1587005
15:59:01,4.54,0.99,4.4946
15:59:02,4.6,0.93,4.278
